segment_name,confidence_assessment,pydub_avg_loudness_dBFS,pydub_silence_%,librosa_avg_RMS,librosa_silence_%,librosa_avg_pitch_Hz,WebRTC_VAD_speech_%,WebRTC_VAD_silence_%,parselmouth_mean_pitch_Hz,parselmouth_jitter,parselmouth_shimmer
8Dv2Hdf5TRg_seg000,4.0,-28.62,28.43,0.06949999928474426,17.2,1636.2099609375,81.43,18.57,221.38,0.0256,0.1125
8Dv2Hdf5TRg_seg001,4.0,-27.74,24.44,0.07900000363588333,21.63,1552.56005859375,80.63,19.37,217.52,0.0257,0.1084
8Dv2Hdf5TRg_seg002,3.0,-26.05,18.63,0.08299999684095383,14.81,1551.6600341796875,86.09,13.91,214.47,0.0254,0.1136
8Dv2Hdf5TRg_seg003,3.0,-26.63,23.49,0.08340000361204147,17.71,1546.699951171875,81.7,18.3,217.81,0.0263,0.1092
8Dv2Hdf5TRg_seg004,3.0,-25.87,19.54,0.08030000329017639,11.9,1533.7099609375,82.07,17.93,227.92,0.0266,0.1134
8Dv2Hdf5TRg_seg005,3.0,-25.75,17.7,0.08299999684095383,12.94,1574.239990234375,86.22,13.78,219.47,0.0271,0.1151
8Dv2Hdf5TRg_seg006,4.0,-28.05,24.68,0.07450000196695328,19.86,1589.5999755859375,80.41,19.59,223.76,0.0297,0.1174
8Dv2Hdf5TRg_seg007,4.0,-28.75,27.36,0.07320000231266022,21.67,1564.0699462890625,79.92,20.08,212.48,0.0268,0.1091
8Dv2Hdf5TRg_seg008,4.0,-27.84,25.99,0.07999999821186066,21.64,1562.9200439453125,80.5,19.5,213.18,0.0246,0.1104
8Dv2Hdf5TRg_seg009,4.0,-26.31,23.26,0.08370000123977661,14.55,1593.4000244140625,84.83,15.17,232.94,0.0258,0.1054
8Dv2Hdf5TRg_seg010,4.0,-25.99,18.75,0.08320000022649765,14.51,1499.8399658203125,85.46,14.54,225.2,0.0271,0.1086
8Dv2Hdf5TRg_seg011,3.0,-26.41,20.51,0.0812000036239624,15.57,1563.1400146484375,84.6,15.4,221.61,0.028,0.1119
8Dv2Hdf5TRg_seg012,2.0,-26.35,19.93,0.08229999989271164,15.92,1572.06005859375,85.95,14.05,206.03,0.0254,0.1083
8Dv2Hdf5TRg_seg013,3.0,-26.96,21.81,0.08049999922513962,17.4,1570.81005859375,83.22,16.78,222.52,0.0289,0.1098
8Dv2Hdf5TRg_seg014,3.0,-26.52,19.17,0.07750000059604645,16.07,1552.9100341796875,84.93,15.07,217.17,0.0314,0.1213
8Dv2Hdf5TRg_seg015,3.0,-26.67,21.14,0.07959999889135361,16.29,1533.699951171875,84.72,15.28,209.13,0.0293,0.1139
8Dv2Hdf5TRg_seg016,2.0,-28.6,26.97,0.07209999859333038,21.18,1540.3599853515625,81.09,18.91,206.63,0.0295,0.1164
8Dv2Hdf5TRg_seg017,3.0,-26.96,22.33,0.07810000330209732,18.54,1574.760009765625,83.4,16.6,209.57,0.0279,0.1159
8Dv2Hdf5TRg_seg018,4.0,-27.31,22.6,0.07779999822378159,16.37,1591.75,83.35,16.65,220.65,0.0249,0.1115
8Dv2Hdf5TRg_seg019,3.0,-24.72,16.67,0.08889999985694885,11.36,1534.0999755859375,88.7,11.3,223.08,0.0264,0.1137
8Dv2Hdf5TRg_seg020,4.0,-27.28,24.01,0.07999999821186066,19.59,1558.800048828125,81.93,18.07,210.3,0.0268,0.1117
8XQ1onjXJK0_seg000,4.0,-35.15,41.32,0.043299999088048935,29.5,1902.27001953125,81.21,18.79,172.16,0.0205,0.1015
8XQ1onjXJK0_seg001,4.0,-33.61,35.98,0.05000000074505806,27.94,1873.93994140625,80.38,19.62,166.53,0.0209,0.1048
8XQ1onjXJK0_seg002,4.0,-31.99,29.69,0.056699998676776886,24.75,1858.800048828125,83.08,16.92,159.78,0.0211,0.0969
