segment_name,confidence_assessment
8Dv2Hdf5TRg_seg000,4.0
8Dv2Hdf5TRg_seg001,4.0
8Dv2Hdf5TRg_seg002,3.0
8Dv2Hdf5TRg_seg003,3.0
8Dv2Hdf5TRg_seg004,3.0
8Dv2Hdf5TRg_seg005,3.0
8Dv2Hdf5TRg_seg006,4.0
8Dv2Hdf5TRg_seg007,4.0
8Dv2Hdf5TRg_seg008,4.0
8Dv2Hdf5TRg_seg009,4.0
8Dv2Hdf5TRg_seg010,4.0
8Dv2Hdf5TRg_seg011,3.0
8Dv2Hdf5TRg_seg012,2.0
8Dv2Hdf5TRg_seg013,3.0
8Dv2Hdf5TRg_seg014,3.0
8Dv2Hdf5TRg_seg015,3.0
8Dv2Hdf5TRg_seg016,2.0
8Dv2Hdf5TRg_seg017,3.0
8Dv2Hdf5TRg_seg018,4.0
8Dv2Hdf5TRg_seg019,3.0
8Dv2Hdf5TRg_seg020,4.0
8XQ1onjXJK0_seg000,4.0
8XQ1onjXJK0_seg001,4.0
8XQ1onjXJK0_seg002,4.0
8XQ1onjXJK0_seg003,3.0
8XQ1onjXJK0_seg004,2.0
8XQ1onjXJK0_seg005,3.0
8XQ1onjXJK0_seg006,2.0
8XQ1onjXJK0_seg007,2.0
8XQ1onjXJK0_seg008,2.0
8XQ1onjXJK0_seg009,1.0
8XQ1onjXJK0_seg010,2.0
8XQ1onjXJK0_seg011,2.0
8XQ1onjXJK0_seg012,1.0
8XQ1onjXJK0_seg013,3.0
8XQ1onjXJK0_seg014,2.0
8XQ1onjXJK0_seg015,1.0
8XQ1onjXJK0_seg016,2.0
8XQ1onjXJK0_seg017,2.0
8XQ1onjXJK0_seg018,3.0
8XQ1onjXJK0_seg019,3.0
8XQ1onjXJK0_seg020,2.0
8XQ1onjXJK0_seg021,2.0
8XQ1onjXJK0_seg022,3.0
8XQ1onjXJK0_seg023,2.0
8XQ1onjXJK0_seg024,3.0
8XQ1onjXJK0_seg025,3.0
8XQ1onjXJK0_seg026,4.0
8XQ1onjXJK0_seg027,4.0
8XQ1onjXJK0_seg028,4.0
8XQ1onjXJK0_seg029,3.0
8XQ1onjXJK0_seg030,2.0
8XQ1onjXJK0_seg031,3.0
8XQ1onjXJK0_seg032,3.0
BFZtNN6eNvQ_seg001,4.0
BFZtNN6eNvQ_seg002,3.0
BFZtNN6eNvQ_seg003,3.0
BFZtNN6eNvQ_seg004,2.0
BFZtNN6eNvQ_seg005,3.0
BFZtNN6eNvQ_seg006,3.0
BFZtNN6eNvQ_seg007,3.0
BFZtNN6eNvQ_seg008,2.0
BFZtNN6eNvQ_seg009,3.0
BFZtNN6eNvQ_seg010,4.0
BFZtNN6eNvQ_seg011,2.0
BFZtNN6eNvQ_seg012,3.0
BFZtNN6eNvQ_seg013,2.0
BFZtNN6eNvQ_seg014,3.0
