segment_name,confidence_assessment,left_hand_variability,right_hand_variability,avg_hand_movement_amplitude,valid_frames_analyzed,total_frames,coverage_%
8Dv2Hdf5TRg_seg000,4.0,0.00914,0.01406,0.37095,366.0,733.0,49.9
8Dv2Hdf5TRg_seg001,4.0,0.02253,0.02035,0.26223,414.0,754.0,54.9
8Dv2Hdf5TRg_seg002,3.0,0.01383,0.01323,0.26249,458.0,771.0,59.4
8Dv2Hdf5TRg_seg003,3.0,0.01914,0.01813,0.30258,666.0,755.0,88.2
8Dv2Hdf5TRg_seg004,3.0,0.01209,0.01251,0.32375,583.0,723.0,80.6
8Dv2Hdf5TRg_seg005,3.0,0.02087,0.01507,0.18426,303.0,731.0,41.5
8Dv2Hdf5TRg_seg006,4.0,0.02098,0.02295,0.22778,707.0,738.0,95.8
8Dv2Hdf5TRg_seg007,4.0,0.00235,0.00242,0.14974,79.0,735.0,10.7
8Dv2Hdf5TRg_seg008,4.0,0.00972,0.00668,0.25114,300.0,727.0,41.3
8Dv2Hdf5TRg_seg009,4.0,0.00676,0.00679,0.2579,272.0,792.0,34.3
8Dv2Hdf5TRg_seg010,4.0,0.00387,0.0053,0.42575,4.0,767.0,0.5
8Dv2Hdf5TRg_seg011,3.0,0.0126,0.01408,0.34772,657.0,748.0,87.8
8Dv2Hdf5TRg_seg012,2.0,0.02841,0.02756,0.18867,201.0,733.0,27.4
8Dv2Hdf5TRg_seg013,3.0,0.01637,0.01157,0.16533,269.0,768.0,35.0
8Dv2Hdf5TRg_seg014,3.0,0.0214,0.02368,0.21835,629.0,750.0,83.9
8Dv2Hdf5TRg_seg015,3.0,0.04468,0.02734,0.20902,144.0,759.0,19.0
8Dv2Hdf5TRg_seg016,2.0,0.04818,0.01959,0.23878,243.0,727.0,33.4
8Dv2Hdf5TRg_seg017,3.0,0.01384,0.01949,0.26575,353.0,720.0,49.0
8Dv2Hdf5TRg_seg018,4.0,0.0,0.0,0.0,0.0,0.0,0.0
8Dv2Hdf5TRg_seg019,3.0,0.01446,0.01033,0.28131,97.0,733.0,13.2
8Dv2Hdf5TRg_seg020,4.0,0.01579,0.01086,0.1899,296.0,729.0,40.6
8XQ1onjXJK0_seg000,4.0,0.01147,0.01055,0.22833,289.0,800.0,36.1
8XQ1onjXJK0_seg001,4.0,0.00916,0.01219,0.35098,150.0,785.0,19.1
8XQ1onjXJK0_seg002,4.0,0.00202,0.00205,0.13672,315.0,766.0,41.1
8XQ1onjXJK0_seg003,3.0,0.01462,0.01912,0.24844,462.0,786.0,58.8
8XQ1onjXJK0_seg004,2.0,0.01749,0.0214,0.20217,455.0,736.0,61.8
8XQ1onjXJK0_seg005,3.0,0.01522,0.02204,0.21037,644.0,758.0,85.0
8XQ1onjXJK0_seg006,2.0,0.00202,0.00213,0.15685,320.0,759.0,42.2
8XQ1onjXJK0_seg007,2.0,0.01873,0.01563,0.18581,340.0,758.0,44.9
8XQ1onjXJK0_seg008,2.0,0.02518,0.01132,0.28846,212.0,791.0,26.8
8XQ1onjXJK0_seg009,1.0,0.02362,0.01654,0.27759,654.0,806.0,81.1
8XQ1onjXJK0_seg010,2.0,0.02149,0.01831,0.1504,493.0,747.0,66.0
8XQ1onjXJK0_seg011,2.0,0.03708,0.00683,0.23003,627.0,740.0,84.7
8XQ1onjXJK0_seg012,1.0,0.01024,0.00757,0.29831,511.0,741.0,69.0
8XQ1onjXJK0_seg013,3.0,0.0137,0.01508,0.24917,449.0,725.0,61.9
8XQ1onjXJK0_seg014,2.0,0.014,0.00582,0.13557,443.0,726.0,61.0
8XQ1onjXJK0_seg015,1.0,0.00168,0.00565,0.14473,113.0,761.0,14.8
8XQ1onjXJK0_seg016,2.0,0.02767,0.01302,0.21479,418.0,750.0,55.7
8XQ1onjXJK0_seg017,2.0,0.03409,0.00647,0.35986,184.0,721.0,25.5
8XQ1onjXJK0_seg018,3.0,0.00254,0.00746,0.13166,241.0,767.0,31.4
8XQ1onjXJK0_seg019,3.0,0.01091,0.00585,0.33104,355.0,733.0,48.4
8XQ1onjXJK0_seg020,2.0,0.01292,0.00355,0.18986,239.0,815.0,29.3
8XQ1onjXJK0_seg021,2.0,0.00545,0.00986,0.36066,366.0,731.0,50.1
8XQ1onjXJK0_seg022,3.0,0.0276,0.02672,0.41445,371.0,743.0,49.9
8XQ1onjXJK0_seg023,2.0,0.02369,0.02458,0.19341,512.0,731.0,70.0
8XQ1onjXJK0_seg024,3.0,0.02739,0.02708,0.37342,111.0,767.0,14.5
8XQ1onjXJK0_seg025,3.0,0.0191,0.01733,0.33977,474.0,726.0,65.3
8XQ1onjXJK0_seg026,4.0,0.01933,0.01139,0.46162,250.0,727.0,34.4
8XQ1onjXJK0_seg027,4.0,0.00968,0.00148,0.20485,573.0,787.0,72.8
8XQ1onjXJK0_seg028,4.0,0.02386,0.02055,0.24109,247.0,774.0,31.9
8XQ1onjXJK0_seg029,3.0,0.00785,0.00449,0.25106,432.0,754.0,57.3
8XQ1onjXJK0_seg030,2.0,0.034,0.04155,0.1802,206.0,763.0,27.0
8XQ1onjXJK0_seg031,3.0,0.01537,0.00544,0.37073,324.0,824.0,39.3
8XQ1onjXJK0_seg032,3.0,0.0219,0.02307,0.16651,223.0,723.0,30.8
,,0.0,0.0,0.0,0.0,0.0,0.0
,,0.0,0.0,0.0,0.0,0.0,0.0
BFZtNN6eNvQ_seg001,4.0,0.00827,0.01762,0.38914,558.0,934.0,59.7
BFZtNN6eNvQ_seg002,3.0,0.01108,0.00865,0.37173,785.0,1007.0,78.0
BFZtNN6eNvQ_seg003,3.0,0.01366,0.0113,0.35747,729.0,1051.0,69.4
BFZtNN6eNvQ_seg004,2.0,0.01248,0.01123,0.36905,824.0,1051.0,78.4
BFZtNN6eNvQ_seg005,3.0,0.0169,0.03761,0.42416,255.0,921.0,27.7
BFZtNN6eNvQ_seg006,3.0,0.0207,0.01653,0.37721,491.0,924.0,53.1
BFZtNN6eNvQ_seg007,3.0,0.01539,0.01259,0.37241,633.0,1031.0,61.4
BFZtNN6eNvQ_seg008,2.0,0.02929,0.03427,0.26281,606.0,1015.0,59.7
BFZtNN6eNvQ_seg009,3.0,0.02188,0.01195,0.36662,746.0,1036.0,72.0
BFZtNN6eNvQ_seg010,4.0,0.01902,0.00687,0.36763,645.0,945.0,68.3
BFZtNN6eNvQ_seg011,2.0,0.02039,0.01304,0.36361,519.0,1029.0,50.4
BFZtNN6eNvQ_seg012,3.0,0.00875,0.00975,0.3599,812.0,1110.0,73.2
BFZtNN6eNvQ_seg013,2.0,0.01226,0.0122,0.34204,577.0,1014.0,56.9
BFZtNN6eNvQ_seg014,3.0,0.02145,0.019,0.31484,779.0,1126.0,69.2
BFZtNN6eNvQ_seg015,3.0,0.01798,0.01663,0.3692,729.0,1120.0,65.1
BFZtNN6eNvQ_seg016,3.0,0.01199,0.01162,0.42876,437.0,1046.0,41.8
